,Rating as Factor
25621,4
25105,1
21,0
22095,7
7419,5
4901,2
14851,1
17749,7
25959,4
28253,13
12206,0
6459,8
12642,6
9264,4
21773,8
6580,8
28091,16
23721,5
5689,8
16041,1
27242,8
25285,4
17744,7
16978,4
26924,15
14512,13
2304,5
8816,5
11349,5
20132,1
17713,14
22387,13
13564,4
16521,7
13278,8
9448,5
5108,0
8978,0
18107,7
7393,5
14056,8
25976,4
8344,5
23684,15
17990,8
18020,0
11237,4
16987,4
21767,8
11101,7
1224,8
1728,13
10525,5
18790,7
11019,5
25962,4
3502,8
3827,4
5882,7
15419,8
26681,15
26909,14
24382,8
24466,4
3082,14
12150,4
21010,8
6077,4
9261,4
6166,7
701,8
10665,0
25542,1
16961,4
9718,13
19143,0
11582,8
15582,14
18682,5
68,2
16132,7
4491,0
8459,7
26967,15
17949,1
18159,4
2290,5
18051,0
9698,12
3726,5
18859,8
8785,14
20457,4
25102,1
6485,8
13195,4
7616,8
985,4
7937,4
5796,8
2420,4
7412,5
20503,5
14384,4
11136,7
21926,8
28777,14
24728,5
28670,5
14172,9
16142,7
1755,14
7881,4
5786,8
7516,8
21594,4
656,8
11447,4
5900,7
26587,15
21617,4
17856,7
28674,5
25253,5
20094,7
5634,7
1905,1
14162,9
612,7
28549,8
20958,4
20905,4
2429,4
28614,12
4689,2
7806,7
25521,1
5945,7
3018,14
25685,7
19144,0
8463,7
8769,13
19327,5
17572,8
12272,0
15347,5
12821,8
19666,15
4590,0
27305,13
26760,8
16954,4
11307,8
3307,6
5874,8
28780,14
20625,8
14106,8
22065,7
10968,1
18088,7
18208,4
11155,4
16397,15
12235,0
28167,7
10346,0
2785,0
10630,7
6089,4
21328,8
18373,5
16240,7
21062,15
28835,15
25467,2
14582,13
13493,0
4655,2
9901,5
22565,1
22911,1
8878,0
13632,1
14672,6
27675,4
13217,8
11199,8
19845,4
258,0
3044,14
13929,0
16192,7
27955,4
1746,14
21256,7
5411,14
13487,0
11670,4
18106,7
8399,8
12807,8
4644,2
14394,4
28356,8
23060,8
6336,0
26659,12
17028,4
14210,2
8551,14
402,4
2168,13
28665,5
11058,8
15012,1
8066,4
10516,5
17767,8
19751,7
8611,7
4235,4
19925,8
3293,6
613,7
546,7
8418,7
16453,4
8076,7
27943,0
21221,7
25670,5
15795,1
20647,4
25194,4
12538,4
19184,0
27110,14
26379,5
6668,4
16418,4
4182,0
21952,7
18279,7
9729,13
26381,5
5721,5
8732,4
28611,12
23335,2
15808,1
2217,14
11375,5
12372,7
1507,8
20884,4
25432,8
8982,0
26692,14
1802,5
21572,5
15685,5
20308,4
3396,7
4380,8
23280,0
6818,6
22155,4
9353,7
18309,8
26999,6
12990,0
17225,14
17837,7
13241,8
19229,0
4757,0
7759,7
24896,4
18986,1
1606,8
27907,5
1721,13
16650,8
13873,2
21215,7
17865,8
22067,7
6211,6
4366,8
2180,13
24854,7
26075,4
6061,4
5470,6
20440,5
2310,5
1815,7
18431,4
26188,7
9914,5
20794,7
11932,8
25149,8
20347,4
22299,5
13171,5
4322,8
10457,0
28944,0
19328,5
9007,0
20239,5
12312,7
10550,4
2911,5
10623,7
10748,2
658,8
19563,1
21116,8
3306,6
19473,7
22801,11
17668,5
27089,15
14531,13
20055,8
1603,8
13386,7
13847,2
18006,7
27399,15
9092,1
152,3
26318,8
17651,14
113,3
10337,0
16118,7
2598,4
359,5
16685,5
18567,4
1576,4
17529,7
23278,0
6730,2
4874,2
18809,8
15465,7
2566,8
9370,7
19339,5
6204,6
25578,4
9365,7
8499,8
2776,0
15741,5
8221,8
8578,14
22733,13
5550,11
8631,8
22389,13
12184,0
13918,1
10831,5
21082,4
3403,7
3316,6
8874,0
10415,0
22439,15
24316,5
26599,14
2926,0
15735,8
2537,16
23705,5
10479,4
12014,4
25091,1
6114,4
10775,2
9136,8
19259,0
25655,5
8451,7
6907,4
25619,4
6490,8
14226,13
3227,15
3926,4
19381,8
24808,0
12175,0
992,3
15859,0
19931,8
9057,1
23055,8
21865,4
20977,4
15195,7
23600,4
8622,8
25520,1
9230,8
12329,7
18222,8
12056,8
22644,4
22572,1
20919,4
7313,8
28479,7
18843,8
3323,2
2905,7
4501,0
2325,4
28252,13
5972,4
20010,13
12332,7
1176,4
99,3
8833,4
13930,0
9005,0
17715,14
15422,8
21515,5
14678,6
29041,1
22579,1
5619,7
269,0
28106,13
25441,8
4592,0
4261,4
10601,7
5093,0
5381,14
311,0
1151,12
20991,4
28976,0
20439,5
2569,8
7431,5
24734,5
2162,12
459,2
5975,4
18775,7
21756,8
23962,14
2545,12
18130,7
3370,9
6549,8
16571,7
17500,7
19320,5
6538,8
9109,8
3724,5
7718,0
9404,8
21708,8
26026,4
14984,14
25669,5
14085,8
28329,7
21161,5
19076,1
9255,4
12841,4
10708,0
19618,13
23795,4
10000,14
23179,5
6322,0
18927,5
1674,13
7469,4
15702,5
6369,0
18601,7
24975,12
3889,1
13711,1
1727,13
26347,5
18808,8
28768,14
15620,8
12917,4
23427,0
3662,15
23870,16
2681,0
28185,7
18507,14
17536,8
13047,5
20263,4
13635,1
19099,1
23682,15
2839,4
26838,7
7072,5
10916,2
75,2
6395,3
19056,0
25411,8
17785,8
18763,7
22196,4
27570,4
10577,7
27414,2
16282,1
16792,16
4610,7
26845,15
25,0
1067,9
10613,7
21759,8
26744,5
25125,8
13418,7
10713,0
21247,7
7751,7
13128,8
7731,8
18636,7
7661,0
28915,0
10388,7
13274,8
17773,8
26085,7
15769,1
19451,7
20775,7
14907,14
28481,7
17743,7
26348,5
17414,1
14070,8
28633,15
23948,15
22119,7
1126,12
28373,4
4865,0
26432,0
6025,4
9398,8
7495,8
7279,4
3527,5
24378,8
5546,1
20720,15
20791,7
9711,13
18755,7
7028,5
2096,5
25322,1
695,8
26798,7
25173,8
8748,4
16569,7
18382,5
20203,7
9779,7
8159,5
22358,5
10723,0
26194,7
4777,7
8311,0
14561,15
1926,1
17693,5
17976,8
1992,15
22044,8
21126,8
1986,2
6473,8
26117,7
9801,8
14720,6
29124,7
13585,4
2086,5
22217,13
23447,4
5780,8
26603,14
1800,5
3614,4
25606,4
14911,14
14386,4
14358,4
15285,1
1337,0
9553,0
19298,5
21595,4
21968,7
24154,5
27341,15
13882,2
19363,8
25444,8
7760,7
23564,4
17456,0
15794,1
10378,7
13910,1
23980,14
14168,9
17829,7
16647,8
20020,13
14519,13
27778,5
20207,7
24010,4
24252,5
11287,0
10171,5
25151,8
12992,0
9292,1
10653,7
607,7
10467,0
5169,1
1476,9
10470,0
12281,0
7023,5
2460,4
27322,13
15095,7
13374,7
23049,8
25929,14
10481,5
4099,15
13513,4
24644,0
1638,8
13153,8
13727,1
3557,8
24845,7
28563,8
2297,5
10626,7
526,5
8873,0
28129,12
2030,15
6741,2
24115,15
23862,16
6018,4
25588,4
745,8
23970,14
511,5
18041,0
8950,0
21434,15
13718,1
1894,14
1561,4
24876,8
28720,5
27763,5
8486,7
4398,8
7019,5
13175,5
13938,0
27064,2
10070,0
27153,15
10140,4
5405,14
6000,4
14336,8
18753,7
25440,8
20862,5
6546,8
8123,7
15544,5
11526,4
26447,0
757,8
21599,4
25361,2
931,8
8861,0
15089,7
2552,12
9830,8
14716,6
11055,8
4774,7
7049,5
24077,5
29396,4
28584,16
23693,5
16325,1
16040,1
17099,4
10226,4
22755,10
1961,2
2020,15
2446,4
17711,14
8449,7
16355,15
12350,7
10311,0
21136,8
1210,8
8591,0
25695,7
23331,2
4360,8
1514,8
3887,1
14144,9
15462,7
4798,0
26288,8
16386,15
10326,0
21824,4
1623,8
11570,8
29274,5
25865,7
24487,8
9625,4
18770,7
19512,8
27442,6
14698,6
15914,8
11990,4
11256,2
2767,0
16448,4
671,8
14975,14
18994,1
25245,5
27377,15
27098,14
24995,13
14734,6
1270,4
6673,4
12759,8
489,6
18829,0
19570,1
27737,5
2703,5
28980,0
17435,1
25132,8
5841,4
8689,5
28544,8
7515,8
15595,8
8168,8
17754,7
18930,4
10031,5
28636,14
7283,4
125,3
7,0
16706,5
5537,1
16099,7
17526,7
15847,0
1666,13
1668,13
25746,7
11658,1
1059,3
6067,4
18247,0
12151,4
5871,8
7543,7
20422,14
4522,0
23251,8
9318,7
16462,4
23913,13
19494,7
8058,4
6781,2
21778,8
26246,0
15509,14
4439,8
16248,1
12162,0
17068,7
21264,7
3046,14
25842,7
26516,13
27048,2
26943,12
2666,0
12974,0
26903,14
26666,12
13317,0
24166,14
7767,7
17111,4
23876,16
20757,8
14283,15
21991,8
435,1
27465,6
12171,0
8135,7
16321,1
17625,8
27169,4
5809,8
14149,9
13220,8
5557,11
2612,4
4727,0
17227,14
25792,5
25341,1
14331,8
9041,1
27572,4
9726,13
27170,4
18197,4
12570,4
18256,0
9888,14
7467,4
25970,4
14409,15
19678,15
17537,8
4762,0
11496,4
2389,4
10977,0
25280,4
4760,0
2516,8
3908,1
10324,0
14967,14
16244,2
27290,13
7671,0
22219,13
8098,7
22558,1
21054,15
7752,7
16400,15
27796,5
10267,4
17867,8
26012,4
18747,0
6421,3
17320,8
9965,8
7574,4
16936,8
3639,5
5390,14
26847,15
28482,7
7459,4
12718,7
17233,14
14094,8
427,1
15507,14
12825,8
24927,4
3929,5
6770,2
12860,4
27568,4
6484,8
10472,0
18824,0
11106,7
26650,12
17485,7
17437,1
3437,7
27515,4
16495,4
572,7
20106,7
24465,4
465,2
18381,5
3499,8
23204,4
10418,0
21413,15
12155,4
29284,5
1872,7
23057,8
20463,4
11314,8
3631,4
3405,7
7716,0
19957,5
1756,14
13276,8
24707,5
27793,5
15039,2
2016,15
813,8
20353,4
10533,5
2739,4
1737,13
5698,5
19405,7
23881,16
28425,8
7682,0
24091,5
18556,5
26769,8
27730,5
2988,0
8231,8
19454,7
5992,4
12722,7
6895,4
15528,14
1473,9
827,8
2576,8
16806,16
19384,8
26098,7
10304,8
1266,4
19300,5
9544,0
16441,4
10019,5
3064,14
15073,2
12478,0
4753,0
98,3
14297,15
7378,7
7387,7
26896,14
2527,16
25609,4
14601,13
25175,8
21177,4
23915,13
27301,13
23575,4
6242,6
19938,8
19130,1
16124,7
10876,14
10027,5
26831,7
4640,2
16671,5
8802,5
2403,8
16764,12
9974,15
7371,7
5670,7
9649,4
8644,8
26980,15
12804,8
14577,13
426,1
20824,0
11999,4
8174,8
28041,11
599,7
26598,14
2869,4
5930,7
21517,5
15157,8
5280,4
11168,4
5993,4
10241,4
26210,7
22407,13
2879,8
13647,1
26604,14
4733,0
2501,8
26436,0
8935,0
26314,8
3071,14
12385,0
11213,8
18657,5
6798,2
14580,13
19802,4
25032,13
21855,4
15273,1
12848,4
15148,7
11845,4
14732,6
808,8
13030,14
13058,4
6001,4
6371,0
22426,13
29018,1
3388,7
13233,8
605,7
21397,15
50,1
24776,8
9208,8
22612,4
16598,8
7170,4
16103,7
23572,4
28225,0
11317,8
20916,5
27531,4
2687,7
12529,4
28061,16
16690,5
4102,15
3804,14
5530,1
5531,1
10792,2
28241,13
17206,8
28826,15
21401,15
16342,5
19113,1
18615,7
22479,8
5652,7
515,5
16410,15
15549,5
15677,5
26298,8
20401,14
7288,8
9009,0
9626,4
13017,13
10081,0
15267,2
8844,0
19549,1
8842,0
22592,1
7513,8
15944,0
21618,4
24903,4
14365,4
11158,4
2665,0
10984,0
21280,7
23715,5
5145,1
7708,0
4455,0
20109,7
10313,0
29053,1
29318,5
17353,8
26613,13
8404,8
23130,0
20388,8
22255,13
22357,5
18734,0
10077,0
15083,8
19481,7
23987,14
27813,5
23504,8
17598,8
1072,9
10328,0
8897,0
2163,12
3679,15
15375,5
24537,12
26122,7
17637,15
6683,4
13517,4
14351,4
4787,0
7610,8
20415,14
5973,4
9636,4
5675,7
26420,0
26745,5
11674,4
15599,8
24078,5
3722,5
26029,4
20994,4
25348,2
3982,8
11655,1
24133,15
25138,8
28326,7
9826,8
5027,4
28162,7
14913,14
1568,4
21298,4
11895,4
10924,2
19385,8
21694,8
21283,7
9902,5
18890,7
7375,7
3131,1
25911,14
27333,15
28491,4
16110,7
25694,7
25022,13
16489,4
25880,7
16754,11
13908,1
22618,4
20245,5
2236,16
4133,0
27938,0
7090,5
23669,4
21811,4
25147,8
27241,8
25263,4
19485,7
14798,5
16761,12
236,0
25967,4
4830,0
13698,1
28890,14
12441,7
13456,1
9091,1
7676,0
15197,7
23573,4
9540,0
13201,4
25268,4
2639,4
1984,2
6154,8
23037,8
3883,1
1315,7
1344,0
24365,8
9596,0
22415,13
4679,2
18169,4
7816,7
24325,5
22125,4
21338,8
27620,4
6384,3
18316,8
14551,15
12588,3
10745,2
26693,14
70,2
391,4
12846,4
18085,7
13582,4
1303,7
23123,0
7220,8
22962,5
24349,14
16692,5
4202,4
11880,4
3824,4
19922,8
7264,4
15906,7
10796,2
23841,4
11531,4
19654,15
29225,1
8691,5
2664,0
15225,0
14378,4
5415,14
20069,8
1848,7
23542,4
23905,12
22003,8
13002,7
15653,8
18913,5
24987,12
12867,4
6970,5
6090,4
8212,8
71,2
23345,14
24178,14
7159,4
27236,8
11221,4
7827,4
21003,8
16834,10
4089,15
17687,5
1781,5
996,3
28332,7
11688,8
117,3
6913,4
8581,14
24523,8
20476,4
4390,8
15354,5
21619,4
4310,8
24764,8
21340,8
18864,8
19125,1
10495,14
20237,5
20997,4
5985,4
8411,8
21206,7
28525,4
21607,4
14715,6
5008,7
13799,11
18045,0
8545,4
25704,7
19963,13
10195,5
13522,4
8496,8
11978,4
18469,4
20809,7
28737,5
8049,4
6347,0
378,5
12512,4
25899,14
8210,8
7971,8
6022,4
27148,14
13016,13
14465,5
12432,8
13330,0
26954,13
14042,7
12369,7
13070,4
27590,4
588,7
19792,4
5234,0
18136,7
1199,8
21241,7
12363,7
10258,4
4936,2
26797,7
11872,4
8823,5
22749,12
23935,13
9567,0
481,6
27734,5
20254,5
19225,0
1045,3
11261,2
8980,0
24679,14
29104,8
29245,1
24297,5
14656,6
7775,7
15748,5
4250,4
29152,0
29206,0
13413,7
4659,2
24694,14
27040,2
6742,2
17062,0
28973,0
10524,5
12564,4
7895,4
29290,5
2694,7
23747,4
9551,0
521,5
15203,7
17399,1
17138,4
13183,5
4225,4
13473,1
4415,8
5517,1
14490,16
4702,0
1104,11
10943,1
16931,8
8600,0
18030,0
21631,4
16372,15
18120,7
26750,5
10555,4
1849,7
19545,1
6296,0
14757,4
8337,5
11622,0
12601,3
21267,7
15643,8
14413,14
210,0
9991,14
16394,15
3714,5
1436,9
12504,4
23965,14
3194,13
21933,7
26926,13
24696,14
11355,5
20181,7
3976,5
22538,0
14983,14
9554,0
23355,8
13844,2
7675,0
23866,16
25705,7
6611,7
3744,13
18510,14
6466,8
17680,5
7537,8
1385,0
8518,4
14071,8
13639,1
4475,0
28471,7
22375,13
15008,1
5337,0
20904,4
13568,4
6786,2
11639,1
25909,14
22246,13
5584,12
15514,14
10991,5
9446,5
10504,14
12190,0
21179,4
5534,1
14275,13
309,0
25260,4
5014,7
24878,8
15446,8
18073,7
1037,3
27699,4
13414,7
18026,0
27720,5
1178,4
9003,0
23523,4
5175,1
5541,1
5899,7
22997,5
23757,8
3878,1
21144,5
20326,14
21445,14
20879,4
9549,0
29050,1
14665,6
6540,8
22903,1
8984,0
5986,4
29114,8
25533,1
6635,4
12760,8
11299,0
15973,0
16313,1
23835,4
20821,7
1600,8
14257,12
2253,15
6344,0
17139,4
23706,5
18036,0
11644,1
28869,14
27020,2
14969,14
17038,7
10624,7
15298,1
4100,15
4859,0
24892,4
28204,0
11958,8
19832,4
11724,1
14775,5
8317,0
8598,0
12784,8
5903,7
23151,0
27372,15
12069,8
26804,7
317,0
6904,4
17738,7
1329,0
15335,4
13762,0
8186,8
28899,14
6117,4
10594,7
1769,14
14545,15
5140,1
1119,12
16818,11
4403,8
21542,5
2369,4
2477,4
9282,1
9337,7
21400,15
430,1
25127,8
851,8
8876,0
15682,5
10096,0
9562,0
25823,7
27653,5
21398,15
1444,9
25942,14
6136,4
2058,5
3759,15
10381,7
7403,5
15167,7
11959,8
9327,7
28372,4
18252,0
24088,5
10490,14
9789,8
13705,1
17188,8
16974,4
21786,8
3741,12
5374,0
22695,13
14180,9
1160,4
10571,7
27559,4
24945,4
28752,15
4488,0
833,8
12623,3
17582,8
10813,1
8924,7
29059,1
14014,7
8386,8
5563,11
15763,1
12820,8
16424,4
550,7
21769,8
17634,15
2113,5
8609,7
8359,5
11923,4
28249,13
14022,7
23225,4
23595,4
7406,5
17014,4
930,8
9570,0
1509,8
14866,1
1327,0
4187,0
18627,7
10537,4
12028,8
10767,2
22491,8
22294,5
24413,8
1970,2
11053,5
27334,15
14815,5
3315,6
1203,8
2110,5
6140,8
24819,7
24883,4
12370,7
4912,2
25992,4
11793,0
28095,16
25267,4
7446,5
14158,9
21680,4
5869,8
2233,14
22917,7
7559,8
17497,7
7607,8
8201,8
12376,7
14683,6
18046,0
7830,4
820,8
17758,7
26570,15
27479,5
15238,7
27427,2
2976,0
8015,4
13223,8
28684,5
1591,8
15130,7
7717,0
1411,9
4078,13
9900,5
26623,13
18654,5
25723,7
20878,4
19514,8
551,7
11949,8
10580,7
17652,14
882,7
5036,4
24680,14
11568,8
7960,8
19699,15
19041,1
20236,5
2692,7
14972,14
11665,1
27492,4
23657,4
12324,8
28140,12
4059,13
6429,3
4913,2
13164,8
6258,6
4239,4
28811,14
14743,4
10076,0
18038,0
3296,6
21752,5
3515,8
2810,0
4643,2
821,8
8629,8
4027,13
5497,6
11883,4
11490,4
16092,7
9770,5
27647,5
5863,8
289,0
6060,4
3623,5
6325,0
8267,7
27348,16
2881,8
10913,2
5887,7
22763,10
16174,0
3565,4
17425,1
25451,8
19632,14
9245,8
21805,4
2422,4
26103,7
7342,7
25674,7
369,5
28188,0
28652,14
2371,4
25881,7
596,7
15276,1
23322,2
1857,7
15382,5
18995,1
20302,4
10914,2
13611,2
4443,8
18551,14
23443,4
10511,5
27947,0
12996,7
24169,14
19275,14
9681,5
19965,13
3084,14
23702,5
7126,8
13247,8
18689,5
13085,4
23851,4
189,0
7443,5
492,6
18101,7
11210,8
15880,7
15851,0
19074,1
13990,7
28500,4
5778,8
7710,0
27194,4
5956,4
21803,4
13606,2
25161,8
8274,7
20673,13
13407,7
26663,12
13618,1
151,3
13218,8
12268,0
14946,14
14418,14
20759,8
9016,0
8243,8
23891,12
18553,14
24000,4
25345,2
9083,1
3213,13
3032,14
26575,15
13088,4
19258,0
22462,8
12590,3
23376,7
1308,7
20120,7
12734,7
24323,5
16697,5
7566,4
24695,14
11537,4
7956,8
11163,4
19883,4
1553,8
9931,4
9863,14
14265,13
73,2
10651,7
23224,4
8079,7
1423,9
15035,1
14510,13
22720,13
7998,4
26094,7
14068,8
6924,4
26344,5
17322,8
22546,0
16114,7
4784,7
19462,7
14081,8
18483,15
25049,1
229,0
7081,5
22046,8
28855,14
12472,7
20561,5
12567,4
6560,8
26488,0
25212,14
2341,4
25691,7
696,8
14177,9
10175,5
2224,14
9924,4
23547,4
8335,5
20209,7
15512,14
7617,8
17908,1
14608,15
23373,7
18562,4
14013,7
18504,14
16947,8
25764,5
7436,5
6787,2
13329,0
16597,8
13737,1
10735,2
17169,8
8592,0
11407,5
4017,4
8136,7
20530,5
7134,8
8794,14
4750,0
25278,4
22321,4
1557,4
15651,8
25461,2
14788,5
3988,8
16017,2
1271,4
17306,8
10103,0
12521,4
5198,1
9469,4
20932,4
11761,0
24083,5
24692,14
4816,0
18437,4
4297,8
17064,0
10005,14
15894,7
15578,14
2642,8
14443,14
23403,0
27759,5
19739,8
28714,5
27963,8
20003,13
21687,8
559,7
27462,6
16063,2
6916,4
982,4
8412,8
7886,4
8640,8
10692,0
1096,10
13997,7
6632,4
17832,7
2621,4
18194,4
8197,8
22092,7
3901,1
15185,7
5241,4
13955,7
8827,5
23783,4
20321,14
15964,0
29055,1
27549,4
23264,7
24858,7
20251,5
7869,4
23863,16
7053,5
22870,0
16631,8
22019,15
14790,5
16074,7
24360,8
28322,7
7006,5
24307,5
26153,4
16586,7
8724,4
18108,7
17562,8
17095,4
2515,8
1485,9
14184,9
5086,0
28957,0
23506,8
25897,7
18503,14
21101,4
15557,5
10150,4
20150,1
28878,14
17956,1
3886,1
18851,8
3189,13
22106,7
11696,0
15314,1
26906,14
6548,8
23118,0
13592,4
28819,14
27779,5
15241,7
24965,12
22062,7
24209,15
17580,8
12391,0
20787,7
26672,12
19800,4
22950,5
14619,14
8962,0
2124,5
25791,5
1080,10
5485,6
8080,7
6570,8
21809,4
13903,1
15563,5
105,3
18443,4
7463,4
22819,13
1324,7
25871,7
14457,14
26545,15
25941,14
21357,8
5069,0
26790,8
306,0
9213,8
16628,8
18090,7
206,0
4622,2
6711,7
7669,0
16316,1
22004,8
21066,5
983,4
6836,6
24801,0
20662,13
20342,5
17684,5
2715,5
11183,8
21839,8
21479,14
4801,0
18646,5
23326,2
19671,15
18979,4
22776,11
9593,0
16758,11
22833,5
1713,13
22009,8
26039,4
20191,7
23796,4
27814,5
5553,11
24793,8
12986,0
27138,14
22882,0
24993,12
25502,1
2263,14
20247,5
12426,4
5593,13
4384,8
8124,7
8528,4
26782,8
27419,2
8179,8
28948,0
3310,6
13817,2
22364,15
16590,7
6903,4
10162,5
28913,0
13362,7
3200,13
1134,12
16953,4
18032,0
22852,7
23956,14
20122,7
28243,13
12218,0
4624,2
26833,7
19513,8
11849,4
20955,4
17408,1
12726,7
1121,12
25155,8
17701,5
8354,5
8259,7
12618,3
4294,8
26940,12
25277,4
18568,4
4669,2
12208,0
4454,0
17005,4
16109,7
22070,7
25804,5
2047,5
22648,4
10666,0
13943,0
21825,4
19805,4
28461,7
1105,11
22218,13
5091,0
3099,1
19146,0
5044,0
23553,4
9938,4
528,5
3475,5
17872,8
25811,5
13769,11
12243,0
5776,4
13230,8
13403,7
3680,15
10596,7
8417,7
21842,4
11589,0
19893,4
18842,8
13458,1
11427,7
4140,0
27182,4
23480,4
24236,15
19725,4
18033,0
21494,5
15504,14
16968,4
22617,4
10259,4
14576,13
21569,5
24262,5
19929,8
21423,15
5242,4
5813,8
12850,4
19221,0
9343,7
10029,5
20229,0
27431,6
17974,8
13337,0
27790,5
5928,7
3559,8
26044,4
24632,0
13417,7
9122,8
28865,14
1392,1
6930,4
15188,7
24815,0
13091,4
24615,0
21279,7
15287,1
1586,8
6073,4
13130,8
6244,6
16820,11
15349,5
25860,7
2328,4
12811,8
14455,14
15687,5
6265,6
1667,13
17440,1
9238,8
1801,5
9577,0
23398,0
25848,7
27489,5
10632,7
13790,11
6038,4
20522,5
21475,14
25434,8
18546,14
16151,7
12752,7
22177,5
24226,15
3528,5
7564,4
6709,7
10871,4
27238,8
2550,12
18561,4
26159,4
20356,4
19829,4
18446,4
5864,8
29188,7
23417,0
25795,5
20570,5
27103,14
20490,5
15230,7
11907,4
19877,4
1069,9
243,0
20600,8
16847,0
5727,5
5306,0
26956,13
19278,14
6271,6
21248,7
16318,1
23659,4
7614,8
15244,7
27434,6
15521,14
14458,14
20162,7
29180,7
4180,0
12843,4
2388,4
19979,13
25579,4
28340,7
23258,8
22381,13
9395,8
22441,15
20772,7
5888,7
16183,7
9967,8
797,8
25242,5
23377,7
18575,4
20396,4
26722,14
19036,1
28644,14
15724,5
21349,8
2461,4
14923,14
15566,5
14205,6
10682,0
18237,8
16200,7
21310,4
20484,8
17036,4
15152,8
15629,8
15644,8
14176,9
12746,7
11300,0
21071,5
1637,8
8880,0
19205,0
27672,4
8660,8
13364,7
25768,4
18276,7
28815,14
25840,7
9375,7
15942,7
21231,7
28942,0
4919,2
24312,5
20406,14
2763,0
1669,13
9162,8
9435,7
21616,4
23516,8
18711,4
4686,2
12785,8
19161,8
20917,4
382,5
2969,0
2587,4
11559,8
15495,7
20945,4
8257,7
6411,3
23186,5
17579,8
7383,7
23481,4
21053,15
10590,7
3280,6
25160,8
19856,4
8790,14
6602,7
10782,2
17960,1
16436,4
16490,4
8523,4
13100,8
26874,14
26543,15
23651,4
2063,8
9289,1
28581,16
23982,14
12389,0
10400,0
13226,8
6035,4
7527,8
14337,8
16664,8
19347,5
26583,15
23247,8
10445,0
16361,15
26992,6
23668,4
18812,0
17584,8
23630,5
7455,4
1524,8
12579,4
18724,4
17851,7
19710,5
13348,7
9061,1
704,8
14074,8
7250,4
26481,0
27842,0
24596,0
24100,5
2779,0
12048,8
11601,0
27406,2
22073,7
3918,4
4840,0
10946,1
27820,0
8032,4
25231,5
12053,8
3109,1
6833,6
10137,0
5493,6
28583,16
20410,14
13393,7
19980,13
1409,1
13714,1
26446,0
22553,0
16486,4
5423,4
20840,5
13789,11
9017,0
28459,7
1648,8
18559,4
24152,14
520,5
17933,1
1287,7
24826,7
22624,4
9293,1
15013,1
3113,1
14498,13
18792,7
14151,9
3546,8
19804,4
10107,0
1814,7
24918,4
4979,8
1841,7
7744,7
24674,14
16433,4
6547,8
21296,4
19646,15
2474,4
1640,8
51,1
4739,0
20979,4
26645,13
2884,8
16993,4
27709,4
26445,0
7727,8
14238,12
21285,7
26170,7
26811,7
11201,8
2717,5
13872,2
13925,0
1733,13
13482,0
4589,0
8377,4
28778,14
27615,4
9983,15
26665,12
6869,6
28508,4
16378,15
9050,1
24092,5
22753,12
881,7
28517,4
28433,8
7489,7
11289,0
23722,5
4151,0
4875,2
15834,1
10807,2
647,8
26687,15
11866,4
22961,5
16622,8
3934,5
28793,14
19026,1
25499,1
10844,5
28025,5
8085,7
29080,8
28993,1
22328,4
5880,8
5623,7
17719,0
24549,12
26241,0
27135,14
17396,1
22032,14
26323,8
5282,4
26748,5
19008,1
7545,7
8169,8
13852,2
18968,4
2017,15
4531,0
18363,5
8708,5
21889,4
22696,13
19516,8
11974,4
28987,0
13005,7
4890,2
15705,5
17475,7
21764,8
6613,7
19402,7
9976,15
15886,7
23830,4
28754,15
2883,8
7985,8
10964,1
14726,6
19219,0
29160,0
19557,1
8716,4
7364,7
8084,7
22661,4
16245,2
26592,13
6872,6
922,8
4808,0
29392,4
1161,4
1891,14
27595,4
5292,4
25725,7
4410,8
15110,7
12679,5
18848,8
24912,4
2544,12
2434,4
22664,4
4856,0
7738,7
27356,16
22700,13
13776,11
9834,8
12674,5
17946,1
7035,5
21029,8
6723,2
11142,8
27758,5
17510,7
26479,0
25275,4
6326,0
17058,0
12194,0
25883,7
7152,5
25048,1
28279,15
20428,5
21637,4
9781,7
2765,0
19297,5
25503,1
4101,15
25690,7
24035,4
8859,0
25671,5
7634,8
11904,4
15324,1
26764,8
23472,4
21164,5
1874,7
22193,5
3840,1
26601,14
1937,2
6058,4
12328,7
87,3
10819,5
25011,13
15884,7
7441,5
25900,14
22495,8
16186,7
840,8
16039,1
11024,5
4695,2
27178,4
2968,0
2749,0
6463,8
11090,7
25785,4
22692,8
8549,4
18055,0
23843,4
4478,0
21931,7
6880,6
18184,4
11074,7
21529,5
15062,2
26796,7
6728,2
23768,8
28261,13
22528,0
19885,4
6287,6
24512,8
28766,14
527,5
27435,6
17347,8
6553,8
18698,5
12192,0
10597,7
16031,2
12139,4
4547,0
25257,4
19740,8
16648,8
19687,15
20565,5
16576,4
19489,7
5417,14
17147,4
5627,7
25739,7
14500,13
7922,4
10591,7
6030,4
17198,8
19645,15
23766,8
25631,5
23605,4
23434,0
13674,0
3893,1
12536,4
862,8
4886,2
25586,4
15072,2
16085,7
3810,14
17794,8
22887,1
29183,7
21381,15
16976,4
26253,4
4272,4
10800,2
11245,2
14223,2
16899,7
15330,1
5958,4
22201,4
2574,8
12934,1
2790,0
28956,0
14677,6
3449,7
8350,5
12180,0
18868,8
26854,15
20512,5
18074,7
24587,7
17285,14
20697,15
3,0
15004,1
26978,15
14891,1
15632,8
28912,0
11723,0
18987,1
2741,1
1349,0
3567,4
