,Rating as Factor
534,5
14574,13
10873,14
20822,7
26270,4
25218,14
2756,0
26898,14
1803,4
5505,1
8453,7
179,0
25016,13
9766,5
23309,2
17799,8
20535,5
16819,11
16159,0
2433,4
2941,0
29178,7
1510,8
20753,8
3828,4
12749,7
28390,4
25039,1
28284,15
26201,7
28333,7
1418,9
28285,15
16969,4
17189,8
22282,13
18272,7
16873,7
17126,5
11673,4
1006,3
17469,7
13434,1
24855,7
15029,1
20601,8
26213,7
8469,7
2115,5
138,3
5595,13
17670,5
24746,4
2437,4
3147,0
6269,6
23188,5
5782,8
28922,0
15006,1
6942,4
25219,14
27984,8
4868,0
12039,8
29172,7
14873,1
18873,8
16306,1
7235,4
13589,4
25781,4
14662,6
4623,2
24416,8
4168,0
24267,5
25117,1
13449,1
10314,0
4013,8
24642,0
23828,4
7846,4
1951,2
12392,0
3488,5
1806,8
2067,8
1231,8
3641,15
11389,4
24693,14
12942,1
12479,0
27197,4
12526,4
8943,0
28125,12
18820,0
3171,0
14988,14
15413,4
26738,5
5015,7
8944,0
10904,2
5065,0
6808,6
12212,0
29037,1
19487,7
16025,2
3980,8
9925,4
17751,7
9412,8
7339,7
17150,4
9940,4
20841,5
13073,4
14553,15
13826,2
14410,15
21788,4
15999,0
8487,7
404,4
2588,4
6732,2
27490,5
15781,1
22970,5
6861,6
23983,14
1690,13
24889,4
8847,0
6310,0
11738,1
2866,4
20613,8
1726,13
3571,4
6111,4
14888,1
1673,13
15315,1
21550,5
13871,2
10797,2
25303,1
9217,8
18532,14
14489,16
22576,1
7139,14
27299,13
320,0
15085,8
28302,15
21274,7
4514,0
14218,2
25003,13
20636,4
1878,14
16171,0
8162,8
29092,8
14133,8
10841,5
20506,5
12948,0
18224,8
5843,4
9308,0
11942,8
2978,0
10386,7
24781,8
22373,13
8471,7
25645,5
29232,1
3877,1
26031,4
24990,12
9915,5
9192,0
18299,7
24468,4
24812,0
22054,7
9443,5
7618,8
11165,4
25951,5
13851,2
18779,7
29355,5
17034,4
23756,8
25313,1
10395,0
29302,5
3423,7
11102,7
1429,9
13843,2
2764,0
12819,8
5254,4
17916,0
15598,8
12095,4
12740,7
16535,7
5916,7
3495,8
26563,15
26132,7
2199,13
2874,4
1617,8
1190,8
7058,5
3010,5
12562,4
21146,5
23035,8
13556,4
7181,8
27287,13
27556,4
15774,1
6158,7
15943,7
22513,0
14882,1
3266,6
29360,5
8539,4
26504,13
4304,8
26781,8
18807,8
21119,8
11626,0
6623,7
29078,8
27409,2
15209,7
2819,0
6521,7
835,8
16530,7
25287,4
18253,0
21681,4
5588,13
4136,0
6130,4
29120,7
10442,0
19435,7
2798,0
15500,7
2084,5
24531,12
14002,7
10110,0
15018,1
8994,0
27587,4
26971,15
15675,5
26338,5
12442,7
20774,7
19094,1
12382,0
549,7
19478,7
28368,4
15172,7
1005,3
27262,13
6453,3
25442,8
18263,7
6250,6
9634,4
14565,15
7551,7
20471,4
18077,7
3148,0
2476,4
14376,4
13060,4
10232,4
15742,5
29060,1
6660,4
7321,8
15710,5
621,7
14117,8
4725,0
24822,7
18958,4
11834,0
3360,9
26963,13
25255,5
19598,2
11045,5
9490,7
12630,3
8783,14
15108,7
7031,5
17664,5
20944,4
23393,7
26130,7
25302,1
27328,13
23078,8
22995,5
25653,5
26846,15
6530,8
16937,8
9382,8
18798,8
22534,0
21490,14
8709,4
16701,5
5458,5
16802,16
28145,8
23306,2
9154,8
21096,4
8248,7
5722,5
16646,8
19949,5
4503,0
23874,16
734,8
509,2
1153,12
29276,5
29212,0
4917,2
2465,4
6980,5
18803,8
13202,4
104,3
19809,4
25877,7
10743,2
25887,7
8784,14
24477,4
26713,14
16985,4
16999,4
14435,14
1750,14
12757,8
23961,14
28205,0
6189,7
4661,2
4161,0
11643,1
615,7
7125,8
23959,14
7781,7
19718,4
23410,0
22800,11
7536,8
9597,0
24653,8
27667,4
2759,0
23242,8
4251,4
14918,14
2530,16
9694,16
2808,0
18659,5
26678,15
20390,4
15843,0
15645,8
11034,5
1319,7
21695,8
13314,0
66,2
6526,7
12480,0
3890,1
6233,6
7843,4
7735,8
6558,8
15139,7
4752,0
21104,4
6619,7
10545,4
13814,2
7287,4
25381,5
7832,4
12200,0
12064,8
7172,4
2627,4
7505,8
29301,5
4160,0
3211,13
13518,4
11095,7
14756,4
22839,7
4882,2
15902,7
11433,7
25868,7
29267,5
7052,5
13924,0
7582,4
23871,16
9114,8
8304,0
29169,7
13962,8
13895,2
26036,4
28697,5
22640,4
9054,1
15240,7
3944,5
18417,4
841,8
25166,8
6238,6
17806,0
20669,13
9430,7
19120,1
8185,8
26933,12
18450,4
5510,1
1789,5
10156,4
18847,8
9581,0
8223,8
11303,8
27364,15
2060,8
12334,7
1658,8
8322,0
23299,2
28887,14
20793,7
12793,8
4791,0
13576,4
8,0
8582,14
19910,8
14426,14
19360,8
28988,0
2999,7
25759,5
8614,7
14894,1
21976,8
19000,1
4367,8
14207,2
19303,5
21972,7
25300,1
9929,4
6320,0
3876,1
13445,1
26986,15
22107,7
2431,4
27629,5
9773,5
16122,7
9632,4
28718,5
28694,5
16545,7
19999,13
5769,4
10612,7
25031,13
13543,4
19249,0
17448,1
13149,8
21109,4
2207,15
126,3
3751,13
26052,4
26356,5
690,8
7812,7
21331,8
27390,15
4616,2
25969,4
4037,13
25756,7
15862,0
4282,8
17541,8
8817,5
9736,15
9639,4
11808,0
22837,5
16811,16
3094,14
5555,11
6665,4
25904,14
6144,8
17302,8
16641,8
25294,1
2,0
600,7
11391,4
24268,5
11813,0
604,7
19741,8
1263,4
17074,7
26282,8
15127,7
8202,8
17434,1
8977,0
12814,8
1994,15
14163,9
12828,8
18697,5
20588,8
23996,5
7156,5
6890,14
6715,2
7726,8
6589,8
6793,2
116,3
6147,8
3826,4
3271,6
3933,5
5787,8
6065,4
27371,15
7973,8
9765,5
6327,0
28953,0
513,5
5232,0
12729,7
2813,0
21202,4
22759,10
5268,4
14271,13
22711,13
25443,8
9218,8
16894,7
14688,6
28713,5
7523,8
24147,14
4925,2
25931,14
13555,4
5348,0
29377,5
13048,5
17040,7
25060,1
16444,4
24687,14
14374,4
6145,8
14951,14
7941,4
12973,0
1783,5
12943,1
928,8
29265,5
11934,8
25612,4
15232,7
1399,1
26544,15
878,7
4021,13
8990,0
2995,0
12758,8
27164,4
24211,15
25487,2
16662,8
11560,8
25027,13
18479,15
16351,15
15871,7
27253,13
14762,4
3694,14
26325,8
21218,7
25683,7
6286,6
24045,4
22835,5
3091,14
6432,3
12196,0
10410,0
14075,8
14547,15
23025,8
26317,8
15520,14
17745,7
10501,14
5688,8
8635,8
8336,5
27487,5
6511,7
12979,0
21586,4
28168,7
13037,5
17783,8
11575,8
28683,5
26444,0
6033,4
1029,3
11994,4
27821,0
17927,1
7358,7
10808,2
5022,8
11506,4
25703,7
936,8
20431,5
15117,7
11649,1
19153,8
15067,2
1098,11
23136,0
26654,12
7678,0
10145,4
28196,0
3705,4
28391,4
10336,0
1309,7
953,8
19009,1
1774,14
17590,8
16658,8
8242,8
20198,7
5221,0
9587,0
8030,4
14439,14
27469,6
8300,0
1694,13
22418,13
20374,8
6873,6
619,7
20747,4
22790,11
5412,14
8527,4
1451,9
24964,12
16138,7
10906,2
2929,0
20161,7
19171,8
16353,15
27055,2
3353,9
6969,5
27707,4
26141,7
3909,1
14157,9
18915,5
15680,5
2246,13
29005,1
5465,6
27738,5
12210,0
27873,0
8129,7
27191,4
14499,13
16835,10
21846,4
5336,0
14143,9
9036,1
26535,15
7465,4
21918,4
25409,8
2478,4
7672,0
20637,4
12854,4
17695,5
10520,5
27967,8
9848,8
19642,14
8930,0
8652,8
8077,7
6135,4
6440,3
7620,8
20918,4
16480,4
16735,5
15362,5
12501,4
27096,14
6754,2
8165,8
28857,14
22915,7
24124,15
26919,15
23633,4
2859,4
20442,5
22987,5
26586,15
4535,0
20851,5
13752,0
20381,8
26165,7
23725,5
4124,0
16051,1
15805,1
17616,8
8770,13
9842,8
157,3
22419,13
26841,7
22444,15
4558,0
27215,8
14687,6
7524,8
6234,6
23465,4
22877,0
15868,7
9251,4
25989,4
7301,8
25529,1
1880,14
15773,1
876,7
13951,0
21939,7
19835,4
25375,2
26272,4
15976,0
8366,5
17591,8
9004,0
27109,14
16861,7
21770,8
12381,0
1420,9
12847,4
27010,6
21128,8
7645,8
3650,15
24717,15
21072,5
23212,4
20779,7
15541,5
29186,7
14329,8
3003,7
18069,7
23556,4
15844,0
16559,7
9611,5
18193,4
448,1
7037,5
2737,5
27126,14
1817,7
6110,4
26537,15
13668,0
14322,4
18140,7
23064,8
13373,7
16139,7
19574,1
10698,0
27517,4
21496,5
17866,8
19700,15
1426,9
29198,0
2357,4
22100,7
2760,0
15640,8
14539,15
845,8
6954,5
21859,4
11619,0
17161,4
9183,0
23022,8
8942,0
3380,7
29116,8
17538,8
20142,1
10434,0
29008,1
3932,5
6210,6
5998,4
1143,12
19871,4
26040,4
17626,8
22229,13
3155,0
13794,11
3797,14
18241,0
843,8
27628,5
2526,11
28347,8
5881,7
28099,12
3864,1
64,2
28026,5
4071,13
741,8
17730,7
18308,7
14472,5
2261,15
10605,7
5076,0
5669,7
20231,5
28096,12
21353,8
15040,2
24736,4
4672,2
1306,7
12672,5
26189,7
14520,13
5851,4
16684,5
12068,8
11395,4
10218,4
26490,0
25108,1
25668,5
4747,0
10273,8
8537,4
4233,4
19715,5
11328,8
25747,7
7075,5
10438,0
11705,0
2753,0
22944,5
13320,0
6915,4
9818,8
24303,5
20258,4
28803,14
25023,13
13112,8
26840,7
16551,7
3419,7
25681,7
2405,8
16438,4
828,8
14729,6
26671,12
272,0
24823,7
26658,12
239,0
3030,14
27901,0
16299,1
18141,7
2398,8
22098,7
2504,8
1736,13
21854,4
10764,2
1944,2
25075,1
1620,8
2934,0
18591,8
9457,4
4553,0
9070,1
746,8
14111,8
10404,0
13029,14
16260,1
5110,0
22280,13
28632,15
149,3
17996,7
12464,7
1230,8
299,0
24814,0
15086,8
5255,4
25939,14
52,1
22507,8
10006,14
10068,0
9586,0
26858,15
16243,2
17550,8
26299,8
15387,5
10821,5
10972,1
2428,4
28907,14
4591,0
5728,5
20782,7
20901,4
10919,2
11529,4
263,0
28671,5
1367,0
22372,13
4976,8
20461,4
1219,8
5471,6
28984,0
14073,8
4505,0
10466,0
25269,4
29375,5
13740,1
12559,4
18962,4
13129,8
9333,7
18500,14
18465,4
6196,7
19955,5
22737,13
20593,8
7589,4
24754,4
20456,4
22966,5
19504,7
13885,2
19559,1
16379,15
24617,0
5977,4
27162,4
25783,4
13250,7
5285,4
18198,4
3822,4
8324,0
2112,5
5138,1
19736,8
8639,8
24380,8
2647,8
1462,9
27079,15
5050,0
19452,7
23565,4
13704,1
29058,1
4284,8
893,7
11219,4
2249,13
18788,7
1720,13
13015,13
18293,7
26589,13
14881,1
15321,1
4588,0
8540,4
5135,1
353,5
7153,5
1196,8
29096,8
24720,5
24411,8
10598,7
19136,1
8936,0
14658,6
24818,7
28320,7
5748,4
16237,7
10203,4
25065,1
7534,8
3132,1
14843,1
24917,4
28628,15
23526,4
1182,4
19583,2
15713,5
26584,15
11821,0
1654,8
27867,0
12251,0
2688,7
6313,0
11456,4
5054,0
13146,8
5030,4
8305,0
9042,1
18608,7
26886,14
14373,4
19554,1
2908,7
24906,4
3244,14
7867,4
12982,0
12644,6
4673,2
7466,4
13289,7
21858,4
8416,7
14745,4
6208,6
2534,16
28538,8
2122,5
4260,4
20103,7
25932,14
10887,14
883,7
21342,8
18585,8
9129,8
8155,7
7347,7
9673,4
27876,0
27835,0
18124,7
17429,1
4432,8
28122,12
24157,5
12215,0
16713,5
12157,4
11972,4
24357,8
12248,0
16996,4
3716,5
16368,15
625,8
15910,7
10593,7
10186,5
6129,4
1572,4
88,3
20095,7
4271,4
4569,0
6225,6
4765,0
2730,5
11965,4
4693,2
24541,12
28858,14
506,2
25135,8
14425,14
14346,8
22867,0
6620,7
24702,14
4359,8
14692,6
15234,7
3599,4
23152,0
18947,4
13236,8
9675,4
4680,2
15994,0
11826,0
8406,8
17201,8
13461,1
4536,0
4842,0
13624,1
17422,1
20623,8
15538,14
25390,5
16906,7
9008,0
29216,0
9274,1
12682,5
25234,5
16285,1
26694,14
25436,8
2105,5
23698,5
12901,4
17223,14
16983,4
4448,0
12277,0
22596,4
27880,0
5730,5
25122,8
1120,12
20524,5
7636,8
14558,15
12065,8
16624,8
28847,15
9466,4
13339,0
9978,15
860,8
22614,4
27716,4
2430,4
27251,13
27291,13
29134,7
28362,8
28909,0
23852,4
23598,4
20536,5
11536,4
14054,7
12033,8
10249,4
28743,15
12217,0
14445,14
19123,1
6097,4
21585,14
24206,13
6804,2
23439,4
1719,13
2373,4
22448,15
10558,4
16687,5
22731,13
11293,0
217,0
12241,0
2667,0
23261,8
6315,0
10710,0
20362,4
11401,4
23433,0
13143,8
18344,14
26492,0
17360,8
9186,0
9534,0
304,0
990,3
16199,7
6108,4
27121,14
12788,8
7835,4
2648,0
5286,4
7977,8
16945,8
8863,0
9744,14
1578,4
2425,4
10736,2
24161,14
28063,16
8478,7
20189,7
28173,7
12070,8
10398,0
21317,8
14795,5
817,8
28499,4
13738,1
9341,7
26102,7
18530,14
12425,4
16191,7
7029,5
6331,0
2035,5
24444,4
8819,5
25805,5
21125,8
24109,15
7848,4
20006,13
25329,1
23615,5
18844,8
23257,8
1350,0
2755,0
13565,4
4633,2
16075,7
22691,8
28438,8
19643,14
12952,0
28550,8
15179,7
19821,4
28223,0
17204,8
27885,0
8788,14
24240,15
14244,12
22840,7
21122,8
19020,1
15728,8
11385,5
9909,5
8189,8
4012,8
25820,7
28240,13
26133,7
2158,12
6425,3
12523,4
6860,6
17554,8
13982,7
7063,5
11192,8
10122,0
6845,6
18722,4
8896,0
17167,8
28346,7
2825,0
24090,5
25666,5
18886,7
5019,8
24304,5
8744,4
16828,10
27854,0
2387,4
949,8
24225,15
5640,7
20543,5
17067,7
20491,5
20590,8
22980,5
24409,8
27200,4
15299,1
15407,4
12560,4
8649,8
24936,4
4734,0
18736,0
19551,1
20369,8
28738,15
22916,7
3275,6
14917,14
406,4
17072,7
13221,8
6120,4
27785,5
5207,1
12650,6
858,8
502,2
28120,12
21131,8
22584,1
4783,7
24949,4
21163,5
20761,8
7304,8
3096,14
13133,8
13067,4
25907,14
15350,5
17984,8
21085,4
22689,8
21953,7
28521,4
14904,1
15487,7
22234,13
18433,4
25830,7
13172,5
4465,0
18162,4
5002,7
3337,9
10052,5
27005,6
23267,7
21223,7
12516,4
19785,7
14964,14
24705,5
29159,0
10224,4
8586,0
6365,0
2757,0
21354,8
26918,15
29308,5
1829,7
20367,8
24243,15
22209,13
3885,1
17300,8
761,8
19207,0
24759,4
17341,8
22090,7
13351,7
14496,12
21230,7
11539,4
28949,0
76,2
20890,4
29185,7
25200,4
10488,5
8764,12
21841,4
21190,4
12855,4
2426,4
19772,7
9458,4
13911,1
12336,7
5703,5
25837,7
15546,5
13068,4
1723,13
19620,13
23767,8
6264,6
18943,4
21869,4
14267,13
9535,0
12720,7
3963,5
26217,7
7333,7
23934,13
1813,8
23006,5
6825,6
21277,7
14355,4
2200,15
17267,14
16256,1
28954,0
16620,8
23726,5
8193,8
9655,4
28008,4
26489,0
21390,15
13637,1
14771,5
23048,8
26376,5
25346,2
1106,11
27488,5
16097,7
1741,14
15946,0
21239,7
8695,5
9339,7
5952,4
25550,4
2520,8
19230,0
1097,11
26293,8
8365,5
17046,7
27496,4
15912,8
3892,1
9689,5
28139,12
6139,4
24851,7
24485,4
25078,1
22005,8
5759,4
18573,4
24224,15
12926,1
10497,14
17797,8
5951,4
10954,1
11576,8
10075,0
7245,4
18899,5
11804,0
703,8
3734,12
25069,1
4471,0
27085,15
9214,8
26283,8
22821,5
27643,4
25710,7
7433,5
20217,7
14542,15
29154,0
976,4
10531,5
17234,14
20508,5
25997,4
733,8
11833,0
27743,5
23695,5
26353,5
5074,0
28293,15
13546,4
336,0
22261,13
27284,13
25987,4
15162,7
15581,14
12439,8
8428,7
4611,7
21915,4
5225,0
19542,1
5901,7
29371,5
18539,14
14308,15
23594,4
15590,8
25894,7
12686,5
10361,0
15030,1
23764,8
28971,0
19500,7
19496,7
516,5
7061,5
22873,0
15175,7
3259,6
12608,3
4619,2
15961,0
18963,4
22824,5
1930,1
20306,4
9254,4
2892,8
13022,13
17567,8
29171,7
14124,8
2758,0
23044,8
11792,0
2734,5
13506,0
310,0
22310,4
2214,14
20698,15
22605,4
18143,7
28562,8
5612,7
25328,1
7099,4
25465,2
27154,15
10889,14
27388,15
23641,4
8688,5
13055,4
4208,4
1074,9
13421,7
26100,7
9607,5
20113,7
17042,7
5231,0
16408,15
27101,14
7182,8
19092,1
10569,7
20099,7
11411,5
27606,4
26548,15
26083,7
17755,7
18828,0
25978,4
14517,13
24074,4
19353,8
12269,0
27059,2
17340,8
19226,0
22627,4
16497,4
27389,15
21369,8
17663,5
15583,14
26920,15
14598,13
28991,0
26561,15
2210,14
7576,4
26109,7
27196,4
197,0
22531,0
22955,5
3033,14
7849,4
20776,7
10540,4
14217,2
13438,1
2503,8
14883,1
3939,5
12024,8
2691,7
7662,0
25996,4
24884,4
25457,8
26475,0
10661,0
16234,7
24605,0
16294,1
16310,1
12006,4
3009,5
12620,3
5323,0
17423,1
21611,4
3053,14
22823,5
18218,8
28536,8
14885,1
973,4
23053,8
3436,7
28462,7
2336,4
17065,0
15494,7
22651,4
10823,5
22923,5
13736,1
2128,5
10215,4
18079,7
22613,4
23312,2
332,0
5025,8
23571,4
25087,1
12824,8
16360,15
24782,8
19046,1
23624,5
17774,8
19103,1
1952,2
17805,0
21063,15
8959,0
4402,8
8027,4
21633,4
22101,7
13686,1
10359,0
8107,7
27354,16
6307,0
27845,0
16356,15
13484,0
22535,0
25910,14
251,0
10217,4
14492,12
16763,12
7252,4
2402,8
7700,0
20691,13
23111,0
5041,0
27893,0
20057,8
18617,7
5643,7
9377,7
464,2
5247,4
20361,4
12015,4
175,0
1192,8
13411,7
17601,8
8701,5
11097,7
1262,4
16980,4
4701,0
16314,1
5946,7
12447,7
17997,7
22275,13
22587,1
1081,10
23792,4
991,3
12386,0
1280,4
1163,4
17781,8
16155,7
7547,7
20995,4
21516,5
11940,8
13849,2
8061,4
1193,8
7051,5
19422,7
24120,15
9731,13
28354,8
23059,8
19415,7
286,0
13435,1
9204,8
28842,15
19027,1
28983,0
23075,8
9824,8
25896,7
20950,4
21878,4
1370,0
3135,1
2466,4
12387,0
28967,0
24939,4
5692,8
2456,4
9662,4
27874,0
11487,4
11962,8
1506,8
3573,4
634,8
8901,0
24278,5
22708,13
1012,3
19030,1
19584,2
24076,5
27612,4
13729,1
2380,4
25431,8
472,2
16339,5
18774,7
10335,0
26890,14
10045,5
11898,4
25221,14
24261,5
15313,1
22855,7
28298,15
15374,5
7915,4
16028,2
11556,8
3240,14
29252,5
5167,1
22142,4
5953,4
10013,5
27052,2
7408,5
9438,5
28449,7
28314,7
12799,8
4347,8
9309,0
651,8
24684,14
25968,4
15867,7
24250,5
25271,4
22212,13
2131,5
26503,0
20827,15
6059,4
5824,4
19930,8
15889,7
9356,7
4698,2
8855,0
2629,4
16766,12
3352,9
23789,4
592,7
11947,8
28370,4
25486,2
25971,4
29166,7
28014,4
1565,4
13999,7
14363,4
27536,4
23929,13
17731,7
12407,0
21207,7
12380,0
27566,4
26326,8
21546,5
10433,0
6106,4
2903,7
9922,4
14215,2
22591,1
22517,0
19410,7
26266,4
17957,1
26389,5
25819,7
22264,13
5438,4
22469,8
28092,16
3757,15
17875,8
23639,4
27017,2
5803,8
25711,7
12250,0
25080,1
5189,1
5061,0
9659,4
13744,1
28202,0
14546,15
15941,7
25702,7
2604,4
3742,12
8797,14
21667,4
18945,4
2736,5
20403,14
8812,5
11634,1
24276,5
23872,16
3435,7
29164,7
7082,5
4125,0
13604,2
3884,1
5261,4
6393,3
12776,8
4726,0
1417,9
18153,8
23800,4
7103,4
18407,4
19918,8
26050,4
11412,5
17319,8
15515,14
28797,14
28288,15
9140,8
25309,1
4529,0
22912,7
21151,5
7834,4
14396,12
12530,4
13798,11
2412,4
9369,7
20513,5
23228,4
26261,4
9759,5
13690,1
21864,4
21986,8
19638,14
5265,4
20190,7
445,1
10358,0
16022,2
5439,5
2656,0
27474,6
852,8
27831,0
10521,5
14,0
26186,7
28978,0
17012,4
12500,4
17546,8
11557,8
9355,7
6290,0
21709,8
5912,7
13312,0
20726,14
9956,8
1611,8
5413,14
28524,4
7166,4
11131,7
24417,8
4645,2
27047,2
28753,15
12946,0
4331,8
6795,2
20784,7
23645,4
19617,2
988,4
27468,6
8828,5
15360,5
6172,7
2344,4
1645,8
11027,5
4377,8
24790,8
8849,0
13,0
17468,7
18688,5
18369,5
28450,7
2725,5
25786,4
21117,8
15811,1
772,8
2794,0
19607,2
4877,2
18554,5
5121,0
11756,0
9743,14
23538,4
22557,0
8053,4
14744,4
21115,8
14440,14
27306,13
21012,8
23307,2
28598,16
7025,5
17704,14
9100,8
26011,4
5850,4
23512,8
11257,2
27459,6
4571,0
14220,2
6638,8
21998,8
28465,7
9987,14
24042,4
26567,15
3730,12
15479,7
4988,8
5860,4
27277,13
19012,1
22914,7
19068,1
17071,7
7411,5
4068,13
25538,1
20451,4
15286,1
20139,1
24424,8
18295,7
5638,7
18444,4
22876,0
15666,8
9740,14
21187,4
11731,1
8684,5
4003,8
11475,8
7320,8
6843,6
16478,4
1661,8
12803,8
17864,8
2109,5
27139,14
7155,5
7544,7
3916,4
3451,7
11501,4
20706,15
21020,8
18366,5
23240,8
3196,13
25223,14
10091,0
9322,7
24282,5
18802,8
21613,4
11313,8
16629,8
9040,1
10644,7
20976,4
19302,5
28730,5
1129,12
22990,5
28836,15
23016,8
26239,0
1923,1
17428,1
15189,7
25709,7
24105,5
20011,13
26914,15
13253,7
11096,7
23588,4
28599,16
25604,4
23043,8
20056,8
23409,0
2045,5
10491,14
5826,4
1390,0
15822,1
7130,8
2070,8
11760,0
21720,8
15101,7
13078,4
13318,0
12954,0
7804,7
13652,1
12284,0
29319,13
7697,0
13964,8
10910,2
23445,4
8167,8
581,7
26774,8
12685,5
28334,7
10444,0
9436,5
25334,1
12728,7
20573,8
11124,7
25824,7
13041,5
2052,5
4178,0
26296,8
8780,14
25644,5
25480,2
23631,5
15383,5
22342,4
16098,7
11337,5
3115,1
1373,0
11049,5
18488,14
8654,8
16927,8
1056,3
16167,0
18432,4
35,1
3092,14
28110,13
2707,5
22461,8
3351,9
14108,8
8964,0
13212,4
271,0
4075,13
23683,15
23788,4
29138,7
26065,4
9961,8
7392,7
13384,7
10854,4
5329,0
13721,1
29007,1
16724,5
16826,10
15986,0
19403,7
18325,15
28733,5
7499,8
8225,8
11548,8
19684,15
13614,2
11669,4
20117,7
22036,8
13394,7
24492,8
19876,4
5594,13
20718,15
23643,4
20606,8
22152,4
16276,1
23117,0
14053,7
9750,5
23028,8
20376,8
22174,5
20685,13
21845,4
10634,7
20481,8
4399,8
10790,2
23146,0
16165,0
19134,1
12353,7
15600,8
16004,0
20897,4
19212,0
19865,4
10385,7
17566,8
26662,12
13710,1
26647,13
5003,7
26014,4
9547,0
21522,5
3560,4
21336,8
29150,0
28176,7
16496,4
13034,14
19528,5
12693,5
15533,14
28955,0
807,8
23399,0
15916,8
13043,5
22199,4
18796,7
12774,8
407,4
4721,0
22807,16
9790,8
27631,5
2961,0
10435,0
1679,13
12573,4
14949,14
8329,0
574,7
19231,0
19734,8
13025,14
20232,5
26269,4
19167,8
11668,1
25772,4
28270,15
11769,0
2010,15
23945,15
7205,8
6874,6
11002,5
22304,5
16520,7
25665,5
211,0
22603,4
2997,0
1065,9
2726,5
28114,13
14755,4
1331,0
19440,7
10855,4
17268,14
16981,4
4981,8
24219,15
6998,5
11600,0
21984,8
15852,0
21493,5
7521,8
8853,0
926,8
1214,8
21335,8
11437,8
19560,1
7611,8
9302,0
5084,0
3681,14
5011,7
6203,6
12677,5
3167,0
13996,7
4889,2
21078,4
21571,5
9563,0
23342,14
21662,4
22340,4
12476,0
6579,8
11078,7
15049,2
21533,5
16794,16
14921,14
879,7
4378,8
24508,8
15762,1
12170,0
28638,14
9825,8
21606,4
4049,13
11936,8
3842,1
8397,8
24628,0
18521,14
12733,7
12736,7
23885,16
24329,14
21624,4
22017,15
14737,4
25473,2
26322,8
15621,8
12022,8
9303,0
21201,4
24273,5
11527,4
20360,4
22075,7
17820,7
9678,4
13352,7
11392,4
26169,7
8297,7
7323,8
12661,6
6374,3
28620,13
17549,8
7953,4
10505,5
14222,2
13750,0
1639,8
29306,5
6796,2
8139,7
4761,0
28097,12
9022,0
5802,8
16856,0
19007,1
9346,7
12412,0
6582,8
12362,7
2860,4
14294,15
19873,4
11897,4
16446,4
22499,8
13725,1
8145,7
7158,5
24574,15
524,5
2923,0
13494,0
17750,7
19904,8
6200,7
2335,4
7650,0
10139,4
18677,5
16403,15
12580,4
5976,4
1227,8
5120,0
3691,14
193,0
26627,13
21774,8
27772,5
8740,4
7918,4
13028,14
22562,1
3508,8
20214,7
25262,4
16734,5
22158,4
18614,7
6197,7
1122,12
6195,7
136,3
22872,0
17149,4
7221,8
19460,7
18730,0
24447,4
17106,4
1580,8
12890,8
22049,7
5576,16
582,7
8621,8
16241,7
9502,7
5800,8
14279,13
1717,13
25816,7
29310,5
14527,13
1544,8
24056,4
13578,4
18048,0
25133,8
26279,8
28645,14
7010,5
14924,14
15256,2
25195,4
4648,2
18959,4
11771,0
20594,8
11061,8
24832,7
10024,5
13279,8
19194,0
5219,0
5892,7
5150,1
2940,0
13874,2
27300,13
26818,7
9401,8
19799,4
28250,13
22920,8
2718,5
9985,15
7351,7
6082,4
21730,5
13916,1
6957,5
21039,8
18151,7
10002,14
26104,7
20047,8
18919,5
17979,8
11396,4
12224,0
3549,8
6132,4
22490,8
14764,4
29084,8
28561,8
7447,5
2092,5
14585,13
20880,4
26289,8
21227,7
9444,5
17600,8
3263,6
25193,8
18063,14
14959,14
13205,4
19064,0
1093,10
675,8
20736,5
23674,4
6430,3
12487,0
15469,7
19619,13
20177,7
24401,8
514,5
11829,0
8927,0
7086,5
15913,8
11409,5
2700,5
15071,2
12009,4
1276,4
14869,1
9173,4
7203,8
3076,14
20936,4
4813,0
9784,8
8805,5
22842,7
19175,8
20111,7
22278,13
11881,4
27403,2
22353,5
24253,5
26067,4
21502,14
13800,11
18830,0
26881,14
11561,8
7715,0
34,1
9977,15
8105,7
5788,8
19881,4
21657,4
17604,8
19656,15
16300,1
10961,1
12453,7
22928,5
2198,13
4158,0
10717,0
23370,7
26463,0
65,2
28017,4
17331,8
15618,8
10246,4
2748,0
18001,7
28148,8
10971,1
15092,7
20036,15
19726,4
27698,4
24024,4
29401,4
2282,5
19253,0
27711,4
12514,4
3713,5
15720,5
20112,7
10587,7
8235,8
6858,6
3791,14
22176,5
25656,5
20467,4
16010,0
24241,15
19034,1
14105,8
11654,1
27336,15
5902,7
6945,4
2271,14
4797,0
28808,14
5725,5
27616,4
5104,0
5724,5
24202,13
23119,0
16484,4
18870,8
24545,12
11302,0
8989,0
15518,14
28150,8
22269,13
4214,4
20964,4
8746,4
9657,4
17,0
4631,2
12535,4
25718,7
11297,0
5420,4
290,0
1361,0
13477,0
22890,1
863,8
6078,4
17483,7
20280,4
5551,11
9522,0
1976,2
2563,8
20903,4
15965,0
25544,1
11605,0
27701,4
24600,0
13888,2
13472,1
1022,3
1955,2
28299,15
1865,7
15983,0
17131,5
6592,8
573,7
374,5
14420,14
9037,1
13077,4
23012,8
21325,8
507,2
24522,8
3541,5
5195,1
26976,15
28290,15
2264,14
9416,7
11671,4
24023,4
13053,4
14227,13
